Id,Zipcode,Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone
8600000US20601,20601,ZCTA5 20601,25881,10884,12644,193,715,14,377
8600000US20602,20602,ZCTA5 20602,26647,9573,13869,266,824,0,621
8600000US20603,20603,ZCTA5 20603,31733,10540,17435,29,1782,154,216
8600000US20606,20606,ZCTA5 20606,408,394,14,0,0,0,0
8600000US20607,20607,ZCTA5 20607,9730,2105,6844,0,465,0,52
8600000US20608,20608,ZCTA5 20608,744,376,344,13,0,0,0
8600000US20609,20609,ZCTA5 20609,1090,999,2,0,0,0,0
8600000US20611,20611,ZCTA5 20611,945,694,127,27,42,0,0
8600000US20612,20612,ZCTA5 20612,372,338,0,0,0,0,0
8600000US20613,20613,ZCTA5 20613,14284,5517,8039,225,77,0,81
8600000US20615,20615,ZCTA5 20615,433,433,0,0,0,0,0
8600000US20616,20616,ZCTA5 20616,6604,2682,3539,48,99,0,0
8600000US20617,20617,ZCTA5 20617,969,715,128,0,0,0,0
8600000US20618,20618,ZCTA5 20618,811,632,179,0,0,0,0
8600000US20619,20619,ZCTA5 20619,10886,9060,861,0,386,0,133
8600000US20620,20620,ZCTA5 20620,1291,893,312,0,21,0,31
8600000US20621,20621,ZCTA5 20621,1385,680,662,4,0,0,0
8600000US20622,20622,ZCTA5 20622,4781,3733,755,73,6,0,52
8600000US20623,20623,ZCTA5 20623,2773,556,1868,0,31,0,12
8600000US20624,20624,ZCTA5 20624,1229,1171,58,0,0,0,0
8600000US20625,20625,ZCTA5 20625,630,587,8,0,26,0,0
8600000US20626,20626,ZCTA5 20626,247,221,26,0,0,0,0
8600000US20628,20628,ZCTA5 20628,133,133,0,0,0,0,0
8600000US20629,20629,ZCTA5 20629,263,263,0,0,0,0,0
8600000US20630,20630,ZCTA5 20630,291,291,0,0,0,0,0
8600000US20632,20632,ZCTA5 20632,359,301,46,0,0,0,0
8600000US20634,20634,ZCTA5 20634,6769,4673,1680,22,179,0,61
8600000US20636,20636,ZCTA5 20636,10280,9224,521,0,199,0,116
8600000US20637,20637,ZCTA5 20637,5102,3911,815,0,208,0,0
8600000US20639,20639,ZCTA5 20639,14682,11870,1917,52,259,0,77
8600000US20640,20640,ZCTA5 20640,10579,4953,4692,200,201,6,68
8600000US20645,20645,ZCTA5 20645,1117,932,151,0,0,0,0
8600000US20646,20646,ZCTA5 20646,18937,14205,3670,75,525,0,112
8600000US20650,20650,ZCTA5 20650,13472,11804,1247,48,247,0,7
8600000US20653,20653,ZCTA5 20653,25580,16138,6738,147,1208,6,95
8600000US20657,20657,ZCTA5 20657,19639,16052,2634,0,197,0,163
8600000US20658,20658,ZCTA5 20658,1005,721,219,8,17,0,0
8600000US20659,20659,ZCTA5 20659,24010,20702,2314,48,273,6,146
8600000US20660,20660,ZCTA5 20660,28,28,0,0,0,0,0
8600000US20662,20662,ZCTA5 20662,2836,1822,1014,0,0,0,0
8600000US20664,20664,ZCTA5 20664,2746,2077,566,15,88,0,0
8600000US20667,20667,ZCTA5 20667,485,379,20,0,5,0,0
8600000US20670,20670,ZCTA5 20670,1421,1021,226,5,56,6,18
8600000US20674,20674,ZCTA5 20674,813,749,0,0,26,0,0
8600000US20675,20675,ZCTA5 20675,1398,963,264,66,31,0,0
8600000US20676,20676,ZCTA5 20676,4478,3956,498,24,0,0,0
8600000US20677,20677,ZCTA5 20677,2270,1764,411,0,30,0,8
8600000US20678,20678,ZCTA5 20678,12285,8536,3152,0,161,0,3
8600000US20680,20680,ZCTA5 20680,1461,952,325,0,1,0,0
8600000US20684,20684,ZCTA5 20684,1116,841,144,0,8,0,0
8600000US20685,20685,ZCTA5 20685,6313,5164,723,47,44,0,154
8600000US20686,20686,ZCTA5 20686,1020,896,59,0,30,15,11
8600000US20687,20687,ZCTA5 20687,379,365,0,0,0,0,0
8600000US20688,20688,ZCTA5 20688,1559,1424,75,0,12,0,0
8600000US20689,20689,ZCTA5 20689,1440,1075,328,0,0,0,25
8600000US20690,20690,ZCTA5 20690,567,522,0,0,23,0,0
8600000US20692,20692,ZCTA5 20692,1676,1632,29,0,0,0,0
8600000US20693,20693,ZCTA5 20693,1243,957,149,78,0,0,0
8600000US20695,20695,ZCTA5 20695,4829,2236,2195,0,112,0,103
8600000US20701,20701,ZCTA5 20701,92,42,50,0,0,0,0
8600000US20705,20705,ZCTA5 20705,26658,8058,9774,178,4080,0,3721
8600000US20706,20706,ZCTA5 20706,38682,5978,26703,96,1492,0,3696
8600000US20707,20707,ZCTA5 20707,32099,12008,14070,156,2731,0,1968
8600000US20708,20708,ZCTA5 20708,25375,5666,15752,0,1529,0,1716
8600000US20710,20710,ZCTA5 20710,9559,1502,6072,0,175,0,1726
8600000US20711,20711,ZCTA5 20711,6586,5032,1039,9,91,0,288
8600000US20712,20712,ZCTA5 20712,9000,2811,4435,0,93,0,1322
8600000US20714,20714,ZCTA5 20714,4598,3871,157,15,46,0,309
8600000US20715,20715,ZCTA5 20715,26906,16759,7217,180,1064,16,586
8600000US20716,20716,ZCTA5 20716,21184,5950,13144,0,878,0,368
8600000US20720,20720,ZCTA5 20720,22097,5447,13361,53,2092,0,246
8600000US20721,20721,ZCTA5 20721,27847,2353,24023,96,702,0,147
8600000US20722,20722,ZCTA5 20722,5883,2323,2147,2,249,0,1080
8600000US20723,20723,ZCTA5 20723,31049,15211,8722,122,5005,9,399
8600000US20724,20724,ZCTA5 20724,17000,6575,8191,0,799,0,736
8600000US20732,20732,ZCTA5 20732,9861,8391,890,0,75,0,40
8600000US20733,20733,ZCTA5 20733,2747,2303,185,0,0,0,33
8600000US20735,20735,ZCTA5 20735,38237,3865,31933,55,1005,15,471
8600000US20736,20736,ZCTA5 20736,9517,8146,1007,23,245,0,18
8600000US20737,20737,ZCTA5 20737,21248,10651,7732,212,647,48,1304
8600000US20740,20740,ZCTA5 20740,29017,17247,5058,32,4249,22,1479
8600000US20742,20742,ZCTA5 20742,8574,5103,1741,10,1289,3,263
8600000US20743,20743,ZCTA5 20743,38788,3033,34728,113,85,18,208
8600000US20744,20744,ZCTA5 20744,51460,6710,37907,209,3258,10,1969
8600000US20745,20745,ZCTA5 20745,30260,2383,22827,0,1295,0,3059
8600000US20746,20746,ZCTA5 20746,27659,1917,24176,16,421,0,727
8600000US20747,20747,ZCTA5 20747,37597,2135,34410,180,179,0,175
8600000US20748,20748,ZCTA5 20748,38525,3270,33542,75,618,0,306
8600000US20751,20751,ZCTA5 20751,2315,2190,50,0,0,12,0
8600000US20754,20754,ZCTA5 20754,6809,5900,460,0,134,0,52
8600000US20755,20755,ZCTA5 20755,9809,6574,2091,10,273,0,89
8600000US20758,20758,ZCTA5 20758,486,428,58,0,0,0,0
8600000US20759,20759,ZCTA5 20759,3417,2632,283,0,371,0,0
8600000US20762,20762,ZCTA5 20762,3356,2142,573,191,103,0,151
8600000US20763,20763,ZCTA5 20763,2358,1407,608,15,237,0,11
8600000US20764,20764,ZCTA5 20764,4742,3900,798,0,0,0,14
8600000US20765,20765,ZCTA5 20765,578,506,72,0,0,0,0
8600000US20769,20769,ZCTA5 20769,6793,1715,4419,0,241,0,156
8600000US20770,20770,ZCTA5 20770,25405,7765,13231,38,2049,0,1367
8600000US20772,20772,ZCTA5 20772,44075,6962,34958,77,702,0,457
8600000US20774,20774,ZCTA5 20774,44182,1917,39572,82,1456,0,261
8600000US20776,20776,ZCTA5 20776,3339,3060,230,0,0,0,0
8600000US20777,20777,ZCTA5 20777,3281,3014,135,0,116,0,0
8600000US20778,20778,ZCTA5 20778,2114,1969,138,0,0,0,0
8600000US20779,20779,ZCTA5 20779,1314,1266,33,0,9,0,0
8600000US20781,20781,ZCTA5 20781,11841,6185,3532,17,86,0,1727
8600000US20782,20782,ZCTA5 20782,33480,7462,15622,234,1050,0,8370
8600000US20783,20783,ZCTA5 20783,49006,10768,11770,367,1693,0,23027
8600000US20784,20784,ZCTA5 20784,29383,7463,17892,27,732,75,2072
8600000US20785,20785,ZCTA5 20785,35901,3677,30300,157,335,0,914
8600000US20794,20794,ZCTA5 20794,13917,6540,5556,15,789,0,729
8600000US20812,20812,ZCTA5 20812,255,230,4,0,14,0,0
8600000US20814,20814,ZCTA5 20814,28154,22312,1400,29,3175,71,208
8600000US20815,20815,ZCTA5 20815,30533,26508,821,4,1974,0,319
8600000US20816,20816,ZCTA5 20816,16611,14861,262,7,973,0,55
8600000US20817,20817,ZCTA5 20817,36071,28666,857,33,4923,0,381
8600000US20818,20818,ZCTA5 20818,1948,1758,16,0,96,0,0
8600000US20832,20832,ZCTA5 20832,25999,17963,3604,37,3031,19,354
8600000US20833,20833,ZCTA5 20833,7832,5610,891,23,958,0,77
8600000US20837,20837,ZCTA5 20837,5935,4894,505,0,426,0,79
8600000US20838,20838,ZCTA5 20838,200,193,2,0,5,0,0
8600000US20839,20839,ZCTA5 20839,111,99,5,0,7,0,0
8600000US20841,20841,ZCTA5 20841,10546,4441,1131,78,4185,0,263
8600000US20842,20842,ZCTA5 20842,1879,1735,88,0,39,0,8
8600000US20850,20850,ZCTA5 20850,46711,28104,4761,87,10822,0,1548
8600000US20851,20851,ZCTA5 20851,14352,8195,1326,0,2343,0,1828
8600000US20852,20852,ZCTA5 20852,44596,30595,3244,148,7997,42,1003
8600000US20853,20853,ZCTA5 20853,30073,18760,3735,44,3542,91,2828
8600000US20854,20854,ZCTA5 20854,50369,36503,2574,84,9676,0,145
8600000US20855,20855,ZCTA5 20855,14178,9158,1419,32,2816,0,84
8600000US20860,20860,ZCTA5 20860,2347,1427,513,0,335,0,0
8600000US20861,20861,ZCTA5 20861,1999,1588,257,0,113,0,0
8600000US20862,20862,ZCTA5 20862,154,124,19,0,0,0,0
8600000US20866,20866,ZCTA5 20866,12900,4036,5249,87,2110,0,576
8600000US20868,20868,ZCTA5 20868,1199,542,94,0,563,0,0
8600000US20871,20871,ZCTA5 20871,15246,8046,1718,99,4268,0,198
8600000US20872,20872,ZCTA5 20872,13238,10647,1034,12,1016,0,110
8600000US20874,20874,ZCTA5 20874,57979,29448,13889,379,9587,0,2062
8600000US20876,20876,ZCTA5 20876,26300,12256,5480,120,5440,0,1467
8600000US20877,20877,ZCTA5 20877,36816,15747,6907,69,5838,0,6546
8600000US20878,20878,ZCTA5 20878,63855,36968,6495,346,15049,0,1781
8600000US20879,20879,ZCTA5 20879,25592,11297,6109,172,3794,0,2775
8600000US20880,20880,ZCTA5 20880,538,431,54,0,25,0,0
8600000US20882,20882,ZCTA5 20882,14397,11556,951,22,717,20,343
8600000US20886,20886,ZCTA5 20886,34337,17467,7972,41,3917,3,3065
8600000US20895,20895,ZCTA5 20895,19284,15610,921,55,1043,0,947
8600000US20896,20896,ZCTA5 20896,1005,921,42,0,26,0,0
8600000US20899,20899,ZCTA5 20899,131,31,57,0,43,0,0
8600000US20901,20901,ZCTA5 20901,36308,18800,8485,219,3193,49,4041
8600000US20902,20902,ZCTA5 20902,50980,22301,9065,171,5635,0,11742
8600000US20903,20903,ZCTA5 20903,25521,4628,6685,36,2532,0,10909
8600000US20904,20904,ZCTA5 20904,56395,15841,25585,59,7588,19,4195
8600000US20905,20905,ZCTA5 20905,17867,8326,5010,0,2999,0,1042
8600000US20906,20906,ZCTA5 20906,68733,25405,18863,89,7602,41,14262
8600000US20910,20910,ZCTA5 20910,39689,21394,11447,141,2722,36,2321
8600000US20912,20912,ZCTA5 20912,24993,10789,9961,31,1010,0,2389
8600000US21001,21001,ZCTA5 21001,22445,13901,6653,72,521,0,513
8600000US21005,21005,ZCTA5 21005,2497,1312,656,0,129,4,111
8600000US21009,21009,ZCTA5 21009,29587,23168,3736,20,1567,0,404
8600000US21010,21010,ZCTA5 21010,93,56,10,0,13,0,4
8600000US21012,21012,ZCTA5 21012,21298,19031,625,0,646,67,187
8600000US21013,21013,ZCTA5 21013,5008,4900,0,0,86,0,0
8600000US21014,21014,ZCTA5 21014,35085,31447,1607,0,1056,0,125
8600000US21015,21015,ZCTA5 21015,28053,24715,1552,16,899,38,285
8600000US21017,21017,ZCTA5 21017,7527,5168,1634,17,360,0,166
8600000US21028,21028,ZCTA5 21028,3649,3301,95,0,71,0,26
8600000US21029,21029,ZCTA5 21029,12642,7697,945,8,3595,0,69
8600000US21030,21030,ZCTA5 21030,25321,17033,3732,269,3346,34,273
8600000US21031,21031,ZCTA5 21031,25,0,0,0,25,0,0
8600000US21032,21032,ZCTA5 21032,8961,8415,382,15,70,0,5
8600000US21034,21034,ZCTA5 21034,3393,3343,46,0,4,0,0
8600000US21035,21035,ZCTA5 21035,8246,7729,262,0,140,0,44
8600000US21036,21036,ZCTA5 21036,2469,2126,19,0,311,0,0
8600000US21037,21037,ZCTA5 21037,20907,19053,704,93,331,0,198
8600000US21040,21040,ZCTA5 21040,25027,12362,10313,25,374,0,893
8600000US21042,21042,ZCTA5 21042,40585,29622,2663,9,6916,6,207
8600000US21043,21043,ZCTA5 21043,42784,24428,5527,112,11044,0,324
8600000US21044,21044,ZCTA5 21044,42011,24048,10922,165,4474,84,753
8600000US21045,21045,ZCTA5 21045,39832,19581,11175,63,5194,0,1973
8600000US21046,21046,ZCTA5 21046,16147,10090,4270,4,1079,0,171
8600000US21047,21047,ZCTA5 21047,11662,11415,74,9,22,0,0
8600000US21048,21048,ZCTA5 21048,10364,9483,367,0,280,0,175
8600000US21050,21050,ZCTA5 21050,18897,17327,825,0,332,0,75
8600000US21051,21051,ZCTA5 21051,272,266,0,0,0,0,0
8600000US21052,21052,ZCTA5 21052,279,279,0,0,0,0,0
8600000US21053,21053,ZCTA5 21053,3300,3170,46,0,14,0,0
8600000US21054,21054,ZCTA5 21054,10182,8208,834,16,553,0,149
8600000US21056,21056,ZCTA5 21056,249,249,0,0,0,0,0
8600000US21057,21057,ZCTA5 21057,3947,3546,261,0,92,0,29
8600000US21060,21060,ZCTA5 21060,30921,22903,5314,80,807,131,833
8600000US21061,21061,ZCTA5 21061,55022,32230,14250,244,3348,0,1970
8600000US21071,21071,ZCTA5 21071,541,490,25,0,26,0,0
8600000US21074,21074,ZCTA5 21074,14602,14074,138,0,221,0,0
8600000US21075,21075,ZCTA5 21075,28613,16465,5634,82,4201,15,1203
8600000US21076,21076,ZCTA5 21076,14148,7410,3878,10,2165,0,156
8600000US21077,21077,ZCTA5 21077,166,166,0,0,0,0,0
8600000US21078,21078,ZCTA5 21078,18653,14407,2965,170,548,0,82
8600000US21082,21082,ZCTA5 21082,352,319,33,0,0,0,0
8600000US21084,21084,ZCTA5 21084,7358,7204,61,18,43,0,0
8600000US21085,21085,ZCTA5 21085,16377,13332,2174,0,328,0,253
8600000US21087,21087,ZCTA5 21087,5584,5463,60,14,21,0,0
8600000US21090,21090,ZCTA5 21090,9928,9294,108,30,402,0,20
8600000US21093,21093,ZCTA5 21093,37384,31214,1197,86,3869,5,323
8600000US21102,21102,ZCTA5 21102,10878,10154,199,13,41,0,38
8600000US21104,21104,ZCTA5 21104,4944,4386,208,10,212,0,0
8600000US21105,21105,ZCTA5 21105,16,16,0,0,0,0,0
8600000US21108,21108,ZCTA5 21108,17659,13524,2033,20,733,0,337
8600000US21111,21111,ZCTA5 21111,4238,3880,149,12,188,0,0
8600000US21113,21113,ZCTA5 21113,32004,19362,8487,205,1607,0,733
8600000US21114,21114,ZCTA5 21114,26158,20680,3059,73,921,0,398
8600000US21117,21117,ZCTA5 21117,57724,26764,23888,178,4894,51,658
8600000US21120,21120,ZCTA5 21120,7155,6893,3,55,140,0,0
8600000US21122,21122,ZCTA5 21122,60439,53844,3376,80,1053,62,573
8600000US21128,21128,ZCTA5 21128,14543,10584,1502,15,2141,78,27
8600000US21130,21130,ZCTA5 21130,364,324,40,0,0,0,0
8600000US21131,21131,ZCTA5 21131,7288,6751,216,0,184,0,0
8600000US21132,21132,ZCTA5 21132,2548,2517,0,0,0,0,0
8600000US21133,21133,ZCTA5 21133,31099,4427,25429,2,398,16,152
8600000US21136,21136,ZCTA5 21136,33512,22679,7208,53,2120,0,717
8600000US21140,21140,ZCTA5 21140,3386,3329,0,0,45,0,0
8600000US21144,21144,ZCTA5 21144,32488,17827,10393,52,1940,132,419
8600000US21146,21146,ZCTA5 21146,27434,24735,1249,32,837,0,14
8600000US21152,21152,ZCTA5 21152,5908,5178,500,8,142,0,0
8600000US21153,21153,ZCTA5 21153,313,282,0,0,21,0,0
8600000US21154,21154,ZCTA5 21154,6678,6270,124,70,11,24,93
