Id,Zipcode,Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone
8600000US21155,21155,ZCTA5 21155,2576,2493,47,0,19,0,0
8600000US21156,21156,ZCTA5 21156,373,362,0,0,11,0,0
8600000US21157,21157,ZCTA5 21157,37094,34241,1568,64,546,16,170
8600000US21158,21158,ZCTA5 21158,20113,18707,840,0,196,0,0
8600000US21160,21160,ZCTA5 21160,2349,2199,87,0,21,0,0
8600000US21161,21161,ZCTA5 21161,5661,5386,184,0,24,0,0
8600000US21162,21162,ZCTA5 21162,3878,3005,229,0,529,0,9
8600000US21163,21163,ZCTA5 21163,7190,3938,1633,11,1425,0,86
8600000US21201,21201,ZCTA5 21201,16188,6254,8129,50,1102,16,123
8600000US21202,21202,ZCTA5 21202,21656,6397,13773,48,830,10,289
8600000US21204,21204,ZCTA5 21204,20269,16360,2296,15,1289,0,97
8600000US21205,21205,ZCTA5 21205,15869,3404,10864,96,200,0,862
8600000US21206,21206,ZCTA5 21206,50231,12558,34194,45,1384,85,635
8600000US21207,21207,ZCTA5 21207,48889,5533,41514,151,426,5,369
8600000US21208,21208,ZCTA5 21208,33510,18636,13288,41,955,0,259
8600000US21209,21209,ZCTA5 21209,27808,20977,3612,22,2432,0,136
8600000US21210,21210,ZCTA5 21210,14873,11279,1320,50,1662,0,144
8600000US21211,21211,ZCTA5 21211,17080,13132,2291,0,1076,5,137
8600000US21212,21212,ZCTA5 21212,33000,17355,13461,33,948,0,251
8600000US21213,21213,ZCTA5 21213,29773,1890,27431,19,71,0,97
8600000US21214,21214,ZCTA5 21214,20817,8342,10914,173,431,6,342
8600000US21215,21215,ZCTA5 21215,63763,10121,50831,263,448,92,667
8600000US21216,21216,ZCTA5 21216,25599,409,24692,26,48,0,17
8600000US21217,21217,ZCTA5 21217,40614,3725,35215,77,621,6,359
8600000US21218,21218,ZCTA5 21218,49259,14207,30541,325,2555,0,296
8600000US21219,21219,ZCTA5 21219,8927,8153,522,8,87,0,12
8600000US21220,21220,ZCTA5 21220,40399,30726,7618,111,828,18,221
8600000US21221,21221,ZCTA5 21221,40187,27847,9783,59,772,0,736
8600000US21222,21222,ZCTA5 21222,55043,43981,5902,358,1758,30,781
8600000US21223,21223,ZCTA5 21223,24879,4931,18231,230,324,0,176
8600000US21224,21224,ZCTA5 21224,49345,34761,9502,349,680,0,2931
8600000US21225,21225,ZCTA5 21225,33091,15322,14040,106,865,0,1300
8600000US21226,21226,ZCTA5 21226,7766,5907,1371,12,127,0,38
8600000US21227,21227,ZCTA5 21227,34584,24448,6636,29,1462,46,729
8600000US21228,21228,ZCTA5 21228,49527,33877,10758,254,2713,0,1018
8600000US21229,21229,ZCTA5 21229,46669,8102,35516,43,1213,21,239
8600000US21230,21230,ZCTA5 21230,34441,22753,9317,19,1026,8,376
8600000US21231,21231,ZCTA5 21231,17148,9996,5433,9,699,0,789
8600000US21234,21234,ZCTA5 21234,69316,45452,18471,57,3062,10,1004
8600000US21236,21236,ZCTA5 21236,37640,28192,4797,101,3001,6,516
8600000US21237,21237,ZCTA5 21237,30342,17143,9317,89,1894,57,723
8600000US21239,21239,ZCTA5 21239,31455,4383,25572,100,808,0,111
8600000US21240,21240,ZCTA5 21240,0,0,0,0,0,0,0
8600000US21244,21244,ZCTA5 21244,36697,5146,27161,84,2676,0,631
8600000US21250,21250,ZCTA5 21250,3026,1909,673,8,330,0,30
8600000US21251,21251,ZCTA5 21251,820,228,470,4,45,0,11
8600000US21252,21252,ZCTA5 21252,2683,1820,665,0,141,0,28
8600000US21286,21286,ZCTA5 21286,20051,16566,1972,26,1108,0,45
8600000US21401,21401,ZCTA5 21401,37482,27771,6602,8,799,0,1630
8600000US21402,21402,ZCTA5 21402,5878,4443,394,42,248,24,327
8600000US21403,21403,ZCTA5 21403,30453,21624,4725,0,728,0,2640
8600000US21405,21405,ZCTA5 21405,576,576,0,0,0,0,0
8600000US21409,21409,ZCTA5 21409,20153,18012,1130,39,509,0,146
8600000US21502,21502,ZCTA5 21502,43546,37295,4758,81,351,19,122
8600000US21520,21520,ZCTA5 21520,2081,2054,0,0,24,0,2
8600000US21521,21521,ZCTA5 21521,1256,1241,0,3,5,0,0
8600000US21522,21522,ZCTA5 21522,131,131,0,0,0,0,0
8600000US21523,21523,ZCTA5 21523,236,229,0,0,0,0,7
8600000US21524,21524,ZCTA5 21524,495,495,0,0,0,0,0
8600000US21529,21529,ZCTA5 21529,546,529,0,0,0,0,0
8600000US21530,21530,ZCTA5 21530,1685,1582,27,0,59,0,2
8600000US21531,21531,ZCTA5 21531,2280,2271,0,6,0,0,0
8600000US21532,21532,ZCTA5 21532,15586,13911,1033,34,209,19,37
8600000US21536,21536,ZCTA5 21536,4443,4341,38,5,0,0,0
8600000US21538,21538,ZCTA5 21538,565,560,0,0,0,0,0
8600000US21539,21539,ZCTA5 21539,2784,2691,66,3,3,0,0
8600000US21540,21540,ZCTA5 21540,91,91,0,0,0,0,0
8600000US21541,21541,ZCTA5 21541,1051,1024,9,0,18,0,0
8600000US21542,21542,ZCTA5 21542,642,619,0,0,5,0,0
8600000US21543,21543,ZCTA5 21543,76,76,0,0,0,0,0
8600000US21545,21545,ZCTA5 21545,2011,1941,32,2,0,0,9
8600000US21550,21550,ZCTA5 21550,14493,14045,141,2,60,20,15
8600000US21555,21555,ZCTA5 21555,1861,1771,86,4,0,0,0
8600000US21557,21557,ZCTA5 21557,2016,1995,0,0,0,0,0
8600000US21561,21561,ZCTA5 21561,2557,2497,39,0,11,0,0
8600000US21562,21562,ZCTA5 21562,2992,2983,3,3,0,0,0
8600000US21601,21601,ZCTA5 21601,24227,19393,3564,16,536,0,201
8600000US21607,21607,ZCTA5 21607,644,527,117,0,0,0,0
8600000US21610,21610,ZCTA5 21610,337,306,6,24,0,0,0
8600000US21612,21612,ZCTA5 21612,349,349,0,0,0,0,0
8600000US21613,21613,ZCTA5 21613,17409,10096,6433,34,209,0,380
8600000US21617,21617,ZCTA5 21617,10141,9228,730,25,44,0,0
8600000US21619,21619,ZCTA5 21619,5756,5172,246,26,46,0,0
8600000US21620,21620,ZCTA5 21620,12406,9649,2436,0,155,0,15
8600000US21622,21622,ZCTA5 21622,812,680,108,0,1,0,8
8600000US21623,21623,ZCTA5 21623,2271,1823,416,5,1,0,0
8600000US21624,21624,ZCTA5 21624,120,110,0,0,10,0,0
8600000US21625,21625,ZCTA5 21625,2640,2315,308,0,10,0,7
8600000US21626,21626,ZCTA5 21626,122,104,0,0,18,0,0
8600000US21627,21627,ZCTA5 21627,74,74,0,0,0,0,0
8600000US21628,21628,ZCTA5 21628,592,543,49,0,0,0,0
8600000US21629,21629,ZCTA5 21629,9625,7530,1629,23,33,6,240
8600000US21631,21631,ZCTA5 21631,2638,2423,170,0,30,0,5
8600000US21632,21632,ZCTA5 21632,5838,4053,1626,0,0,0,0
8600000US21634,21634,ZCTA5 21634,352,345,0,0,7,0,0
8600000US21635,21635,ZCTA5 21635,2251,2145,68,19,1,0,0
8600000US21636,21636,ZCTA5 21636,1244,1071,105,0,0,0,22
8600000US21638,21638,ZCTA5 21638,4959,4188,507,0,125,0,11
8600000US21639,21639,ZCTA5 21639,4424,3993,335,28,2,0,0
8600000US21640,21640,ZCTA5 21640,1284,1222,27,22,0,0,13
8600000US21641,21641,ZCTA5 21641,63,63,0,0,0,0,0
8600000US21643,21643,ZCTA5 21643,5128,3318,1515,0,65,0,90
8600000US21644,21644,ZCTA5 21644,163,163,0,0,0,0,0
8600000US21645,21645,ZCTA5 21645,1028,936,79,0,0,0,13
8600000US21647,21647,ZCTA5 21647,212,160,42,0,0,0,10
8600000US21648,21648,ZCTA5 21648,330,297,13,0,10,0,10
8600000US21649,21649,ZCTA5 21649,1985,1480,2,0,35,0,441
8600000US21650,21650,ZCTA5 21650,88,88,0,0,0,0,0
8600000US21651,21651,ZCTA5 21651,3363,2820,414,46,11,0,11
8600000US21652,21652,ZCTA5 21652,181,181,0,0,0,0,0
8600000US21653,21653,ZCTA5 21653,69,69,0,0,0,0,0
8600000US21654,21654,ZCTA5 21654,1025,988,33,0,0,0,0
8600000US21655,21655,ZCTA5 21655,5148,4428,555,0,64,0,0
8600000US21657,21657,ZCTA5 21657,939,720,219,0,0,0,0
8600000US21658,21658,ZCTA5 21658,3891,3569,140,20,76,0,17
8600000US21659,21659,ZCTA5 21659,1525,1129,342,0,23,0,0
8600000US21660,21660,ZCTA5 21660,4198,3415,573,0,23,14,17
8600000US21661,21661,ZCTA5 21661,2723,2493,212,0,13,0,4
8600000US21662,21662,ZCTA5 21662,793,566,179,4,0,0,0
8600000US21663,21663,ZCTA5 21663,3070,2681,314,0,8,0,15
8600000US21664,21664,ZCTA5 21664,855,736,0,0,22,0,92
8600000US21665,21665,ZCTA5 21665,346,307,0,0,0,0,33
8600000US21666,21666,ZCTA5 21666,12028,11607,138,35,95,0,24
8600000US21667,21667,ZCTA5 21667,239,239,0,0,0,0,0
8600000US21668,21668,ZCTA5 21668,1881,1546,89,23,8,0,195
8600000US21669,21669,ZCTA5 21669,169,169,0,0,0,0,0
8600000US21671,21671,ZCTA5 21671,879,862,0,8,0,0,0
8600000US21672,21672,ZCTA5 21672,164,156,0,0,0,0,0
8600000US21673,21673,ZCTA5 21673,3164,2440,620,0,5,24,34
8600000US21675,21675,ZCTA5 21675,72,72,0,0,0,0,0
8600000US21676,21676,ZCTA5 21676,419,364,42,0,0,0,0
8600000US21677,21677,ZCTA5 21677,624,596,9,0,0,0,0
8600000US21678,21678,ZCTA5 21678,2495,1736,672,0,0,0,75
8600000US21679,21679,ZCTA5 21679,400,400,0,0,0,0,0
8600000US21701,21701,ZCTA5 21701,36530,29569,3875,229,1421,0,431
8600000US21702,21702,ZCTA5 21702,38203,25568,6972,413,2304,96,1259
8600000US21703,21703,ZCTA5 21703,32894,21547,5341,77,2709,9,1808
8600000US21704,21704,ZCTA5 21704,14820,10696,1328,94,1761,0,242
8600000US21705,21705,ZCTA5 21705,4,0,2,0,0,0,0
8600000US21710,21710,ZCTA5 21710,4995,4575,158,0,59,0,9
8600000US21711,21711,ZCTA5 21711,837,825,0,0,0,0,0
8600000US21713,21713,ZCTA5 21713,9164,8773,172,21,120,0,2
8600000US21714,21714,ZCTA5 21714,52,52,0,0,0,0,0
8600000US21716,21716,ZCTA5 21716,5037,4788,97,0,0,12,0
8600000US21717,21717,ZCTA5 21717,34,34,0,0,0,0,0
8600000US21718,21718,ZCTA5 21718,153,151,0,0,0,0,0
8600000US21719,21719,ZCTA5 21719,1412,1364,1,0,0,8,0
8600000US21722,21722,ZCTA5 21722,5530,5226,76,3,50,0,11
8600000US21723,21723,ZCTA5 21723,631,362,119,0,124,10,0
8600000US21727,21727,ZCTA5 21727,6561,5970,273,15,166,0,65
8600000US21733,21733,ZCTA5 21733,863,850,0,0,0,0,0
8600000US21734,21734,ZCTA5 21734,805,771,18,0,0,0,8
8600000US21737,21737,ZCTA5 21737,1815,1327,33,0,417,0,0
8600000US21738,21738,ZCTA5 21738,3450,2891,27,0,452,0,0
8600000US21740,21740,ZCTA5 21740,61584,47853,9572,186,900,20,385
8600000US21742,21742,ZCTA5 21742,32549,27534,2947,85,1012,0,171
8600000US21746,21746,ZCTA5 21746,3074,887,2011,14,20,0,16
8600000US21750,21750,ZCTA5 21750,4023,3938,26,5,12,0,0
8600000US21754,21754,ZCTA5 21754,6148,5684,55,0,261,0,95
8600000US21755,21755,ZCTA5 21755,6040,5796,87,0,72,0,4
8600000US21756,21756,ZCTA5 21756,3706,3540,85,2,4,0,5
8600000US21757,21757,ZCTA5 21757,2961,2898,20,8,5,0,0
8600000US21758,21758,ZCTA5 21758,4759,4337,330,29,13,0,2
8600000US21762,21762,ZCTA5 21762,180,180,0,0,0,0,0
8600000US21766,21766,ZCTA5 21766,497,489,8,0,0,0,0
8600000US21767,21767,ZCTA5 21767,1148,1044,80,0,0,0,24
8600000US21769,21769,ZCTA5 21769,11190,10581,162,25,227,0,8
8600000US21770,21770,ZCTA5 21770,5457,5157,95,0,62,0,0
8600000US21771,21771,ZCTA5 21771,29558,27855,572,117,376,0,55
8600000US21773,21773,ZCTA5 21773,5422,5258,26,6,66,0,33
8600000US21774,21774,ZCTA5 21774,12425,11192,493,16,367,17,56
8600000US21776,21776,ZCTA5 21776,5251,4782,193,0,122,0,62
8600000US21777,21777,ZCTA5 21777,1700,1304,335,0,6,0,5
8600000US21778,21778,ZCTA5 21778,1141,835,18,0,9,0,246
8600000US21779,21779,ZCTA5 21779,853,771,23,15,5,0,0
8600000US21780,21780,ZCTA5 21780,1623,1520,69,0,18,0,0
8600000US21781,21781,ZCTA5 21781,93,56,30,0,7,0,0
8600000US21782,21782,ZCTA5 21782,4367,4195,33,3,9,13,0
8600000US21783,21783,ZCTA5 21783,9031,8536,152,6,57,0,71
8600000US21784,21784,ZCTA5 21784,39696,36348,1300,84,1023,17,87
8600000US21787,21787,ZCTA5 21787,11531,10626,410,17,164,0,59
8600000US21788,21788,ZCTA5 21788,11794,11479,106,11,21,5,13
8600000US21790,21790,ZCTA5 21790,45,45,0,0,0,0,0
8600000US21791,21791,ZCTA5 21791,5643,5281,223,4,28,0,71
8600000US21793,21793,ZCTA5 21793,10149,8884,616,24,185,0,58
8600000US21794,21794,ZCTA5 21794,2421,1727,109,0,487,0,12
8600000US21795,21795,ZCTA5 21795,9225,8687,250,10,175,6,15
8600000US21797,21797,ZCTA5 21797,8160,7688,134,0,199,0,30
8600000US21798,21798,ZCTA5 21798,2647,2448,24,2,39,5,35
8600000US21801,21801,ZCTA5 21801,31052,18021,10022,283,1189,0,484
8600000US21802,21802,ZCTA5 21802,66,58,8,0,0,0,0
8600000US21804,21804,ZCTA5 21804,37988,26116,9392,23,1076,12,591
8600000US21810,21810,ZCTA5 21810,334,284,50,0,0,0,0
8600000US21811,21811,ZCTA5 21811,20994,17910,2438,57,257,33,76
8600000US21813,21813,ZCTA5 21813,2614,2363,229,0,0,0,0
8600000US21814,21814,ZCTA5 21814,566,409,157,0,0,0,0
8600000US21817,21817,ZCTA5 21817,5049,3550,1153,8,29,0,32
8600000US21821,21821,ZCTA5 21821,896,816,62,0,0,0,0
8600000US21822,21822,ZCTA5 21822,2039,1648,360,0,31,0,0
8600000US21824,21824,ZCTA5 21824,122,122,0,0,0,0,0
8600000US21826,21826,ZCTA5 21826,5250,3430,1269,0,363,0,0
8600000US21829,21829,ZCTA5 21829,839,808,31,0,0,0,0
8600000US21830,21830,ZCTA5 21830,3576,2798,640,0,40,0,0
8600000US21835,21835,ZCTA5 21835,765,586,108,0,0,0,71
8600000US21837,21837,ZCTA5 21837,2784,2154,571,0,2,0,0
8600000US21838,21838,ZCTA5 21838,1659,1178,463,0,0,0,0
8600000US21840,21840,ZCTA5 21840,571,373,198,0,0,0,0
8600000US21841,21841,ZCTA5 21841,1073,995,69,0,0,0,0
8600000US21842,21842,ZCTA5 21842,11319,10792,233,11,40,0,40
8600000US21849,21849,ZCTA5 21849,3769,3163,399,0,0,0,0
8600000US21850,21850,ZCTA5 21850,2631,2563,18,3,18,0,0
8600000US21851,21851,ZCTA5 21851,7657,4385,2781,9,344,0,45
8600000US21853,21853,ZCTA5 21853,10847,4415,5704,0,183,6,49
8600000US21856,21856,ZCTA5 21856,892,701,181,0,0,0,0
8600000US21861,21861,ZCTA5 21861,1003,917,10,0,37,0,0
8600000US21862,21862,ZCTA5 21862,506,506,0,0,0,0,0
8600000US21863,21863,ZCTA5 21863,5270,3790,1379,0,16,0,0
8600000US21864,21864,ZCTA5 21864,899,666,233,0,0,0,0
8600000US21865,21865,ZCTA5 21865,404,225,179,0,0,0,0
8600000US21866,21866,ZCTA5 21866,54,54,0,0,0,0,0
8600000US21867,21867,ZCTA5 21867,41,41,0,0,0,0,0
8600000US21869,21869,ZCTA5 21869,785,567,199,0,0,0,0
8600000US21871,21871,ZCTA5 21871,3140,1697,1388,4,25,0,0
8600000US21872,21872,ZCTA5 21872,605,554,0,0,0,0,0
8600000US21874,21874,ZCTA5 21874,2447,2261,96,5,14,0,0
8600000US21875,21875,ZCTA5 21875,6483,4921,1181,0,167,0,47
8600000US21890,21890,ZCTA5 21890,2692,715,1795,43,34,0,78
8600000US21901,21901,ZCTA5 21901,18253,16139,1615,87,239,20,18
8600000US21902,21902,ZCTA5 21902,214,115,91,0,3,0,0
8600000US21903,21903,ZCTA5 21903,6061,5037,524,12,131,0,150
8600000US21904,21904,ZCTA5 21904,7775,7144,403,14,26,0,2
8600000US21911,21911,ZCTA5 21911,11129,10734,157,26,49,0,0
8600000US21912,21912,ZCTA5 21912,1406,1387,0,0,0,0,0
8600000US21913,21913,ZCTA5 21913,675,493,155,0,0,0,27
8600000US21914,21914,ZCTA5 21914,497,497,0,0,0,0,0
8600000US21915,21915,ZCTA5 21915,2598,2456,120,4,0,0,0
8600000US21916,21916,ZCTA5 21916,36,34,2,0,0,0,0
8600000US21917,21917,ZCTA5 21917,2985,2822,51,17,22,0,14
8600000US21918,21918,ZCTA5 21918,4021,3891,32,0,68,0,0
8600000US21919,21919,ZCTA5 21919,3479,3340,2,43,0,0,0
8600000US21920,21920,ZCTA5 21920,231,231,0,0,0,0,0
8600000US21921,21921,ZCTA5 21921,42316,36505,3823,50,736,0,474
8600000US21930,21930,ZCTA5 21930,127,127,0,0,0,0,0
